timestamp,sensor_id,value,unit
2026-05-01 08:00:00,temperature,25.77,摄氏度
2026-05-01 08:00:00,pressure,0.92,MPa
2026-05-01 08:00:00,vibration,4.78,mm/s
2026-05-01 08:01:00,temperature,29.75,摄氏度
2026-05-01 08:01:00,pressure,0.84,MPa
2026-05-01 08:01:00,vibration,1.24,mm/s
2026-05-01 08:02:00,temperature,22.43,摄氏度
2026-05-01 08:02:00,pressure,0.99,MPa
2026-05-01 08:02:00,vibration,0.01,mm/s
2026-05-01 08:03:00,temperature,31.57,摄氏度
2026-05-01 08:03:00,pressure,1.05,MPa
2026-05-01 08:03:00,vibration,1.69,mm/s
2026-05-01 08:04:00,temperature,23.35,摄氏度
2026-05-01 08:04:00,pressure,0.99,MPa
2026-05-01 08:04:00,vibration,1.79,mm/s
2026-05-01 08:05:00,temperature,27.4,摄氏度
2026-05-01 08:05:00,pressure,0.95,MPa
2026-05-01 08:05:00,vibration,0.94,mm/s
2026-05-01 08:06:00,temperature,22.26,摄氏度
2026-05-01 08:06:00,pressure,1.04,MPa
2026-05-01 08:06:00,vibration,2.79,mm/s
2026-05-01 08:07:00,temperature,24.33,摄氏度
2026-05-01 08:07:00,pressure,1.02,MPa
2026-05-01 08:07:00,vibration,2.81,mm/s
2026-05-01 08:08:00,temperature,27.44,摄氏度
2026-05-01 08:08:00,pressure,1.08,MPa
2026-05-01 08:08:00,vibration,4.92,mm/s
2026-05-01 08:09:00,temperature,27.74,摄氏度
2026-05-01 08:09:00,pressure,1.04,MPa
2026-05-01 08:09:00,vibration,3.97,mm/s
2026-05-01 08:10:00,temperature,34.07,摄氏度
2026-05-01 08:10:00,pressure,1.18,MPa
2026-05-01 08:10:00,vibration,2.54,mm/s
2026-05-01 08:11:00,temperature,30.94,摄氏度
2026-05-01 08:11:00,pressure,0.81,MPa
2026-05-01 08:11:00,vibration,0.81,mm/s
2026-05-01 08:12:00,temperature,21.44,摄氏度
2026-05-01 08:12:00,pressure,0.89,MPa
